,isactive_engaged,isactive_interested,isactive_subscribed,patient_id,greater1
4294,0,0,0,24430.0,1.0
9037,1,1,0,48405.0,1.0
5328,0,0,0,28607.0,1.0
1954,0,0,0,11229.0,1.0
0,1,1,1,1105.0,1.0
1254,1,1,1,8134.0,1.0
8518,0,0,0,45724.0,0.0
543,0,0,0,5452.0,1.0
1825,1,1,1,10523.0,1.0
349,0,0,0,4608.0,1.0
4617,0,1,0,26188.0,1.0
1599,0,0,0,9595.0,1.0
5982,1,1,0,31463.0,1.0
3643,1,1,1,20752.0,1.0
6105,0,0,0,32065.0,1.0
457,0,0,0,4984.0,1.0
3251,0,0,0,18750.0,1.0
6547,1,1,0,34748.0,1.0
6330,0,1,0,33481.0,1.0
10146,0,0,0,54833.0,0.0
6225,0,0,0,32804.0,1.0
5564,1,1,1,29415.0,1.0
5769,0,1,0,30146.0,1.0
131,1,1,1,3388.0,1.0
6825,1,1,0,36275.0,1.0
7323,1,1,0,39440.0,1.0
10109,0,1,0,54612.0,1.0
7247,1,1,0,38939.0,1.0
3263,0,0,0,18845.0,1.0
8475,0,1,0,45507.0,1.0
2691,1,1,1,15974.0,1.0
1597,0,0,0,9590.0,1.0
8784,0,0,0,46889.0,0.0
9504,1,1,0,50827.0,1.0
4080,0,0,0,23287.0,1.0
2478,0,0,0,14955.0,0.0
9588,0,0,0,51363.0,1.0
4250,0,1,0,24215.0,1.0
592,0,0,0,5716.0,1.0
3334,0,1,0,19199.0,1.0
4476,0,0,0,25394.0,1.0
1737,0,0,0,10197.0,1.0
6636,1,1,0,35226.0,1.0
1369,1,1,1,8513.0,1.0
6754,0,1,0,35895.0,1.0
795,1,1,1,6426.0,1.0
5441,0,1,0,29015.0,1.0
1543,1,1,1,9383.0,1.0
1156,0,0,0,7703.0,1.0
4418,0,0,0,25074.0,0.0
8003,1,1,0,43218.0,1.0
1794,1,1,1,10418.0,1.0
4337,0,0,0,24647.0,1.0
3481,0,1,0,19921.0,1.0
5157,0,1,0,28138.0,1.0
1691,1,1,0,10018.0,1.0
2807,0,0,0,16480.0,1.0
1851,0,0,0,10667.0,0.0
7499,0,0,0,40469.0,1.0
8923,0,1,0,47774.0,1.0
9483,1,1,0,50658.0,1.0
856,1,1,1,6626.0,1.0
3833,0,0,0,21777.0,1.0
265,1,1,1,4223.0,1.0
3244,0,1,0,18725.0,1.0
4649,0,1,0,26259.0,1.0
8161,1,1,0,43890.0,1.0
1160,0,0,0,7711.0,0.0
4863,0,0,0,27024.0,0.0
9294,1,1,0,49740.0,1.0
7131,0,0,0,38324.0,1.0
8128,0,0,0,43780.0,1.0
3160,1,1,0,18157.0,1.0
7826,0,0,0,42209.0,1.0
316,1,1,1,4496.0,1.0
6785,0,0,0,36019.0,0.0
5414,0,0,0,28894.0,0.0
3817,0,0,0,21678.0,1.0
2664,0,0,0,15820.0,1.0
5379,1,1,0,28778.0,1.0
2233,0,0,0,13251.0,1.0
3079,0,1,0,17636.0,1.0
4248,0,0,0,24213.0,1.0
6202,0,0,0,32706.0,1.0
1658,0,0,0,9900.0,1.0
1224,0,1,0,7970.0,1.0
5605,0,0,0,29592.0,1.0
6453,0,0,0,34227.0,1.0
2870,0,0,0,16693.0,1.0
4210,1,1,0,24063.0,1.0
103,1,1,0,2553.0,1.0
7808,0,0,0,42164.0,0.0
2392,1,1,0,14515.0,1.0
5905,1,1,1,30990.0,1.0
2753,0,0,0,16219.0,0.0
5576,0,1,0,29454.0,1.0
8788,0,0,0,46912.0,1.0
5121,0,0,0,28003.0,1.0
8270,0,1,0,44550.0,1.0
8040,0,0,0,43377.0,1.0
1886,0,0,0,10868.0,0.0
9915,1,1,0,53204.0,1.0
4522,0,0,0,25717.0,1.0
9335,0,0,0,49932.0,1.0
3784,1,1,1,21516.0,1.0
4288,0,0,0,24389.0,1.0
5646,0,0,0,29781.0,0.0
5245,0,0,0,28388.0,1.0
9085,0,0,0,48643.0,1.0
7928,0,0,0,42794.0,1.0
3016,0,1,0,17296.0,1.0
1923,1,1,0,11058.0,1.0
286,1,1,1,4334.0,1.0
2876,0,1,0,16710.0,1.0
4793,0,0,0,26805.0,1.0
9424,0,0,0,50366.0,0.0
3317,0,1,0,19069.0,1.0
5758,0,0,0,30119.0,1.0
5111,0,0,0,27960.0,1.0
2724,0,0,0,16108.0,1.0
3601,1,1,1,20497.0,1.0
8,1,1,1,1349.0,1.0
5428,1,1,1,28976.0,1.0
6423,0,1,0,34107.0,1.0
9100,0,1,0,48728.0,1.0
7584,0,0,0,40850.0,1.0
3100,1,1,1,17749.0,1.0
4999,0,0,0,27579.0,0.0
2236,0,1,0,13260.0,
567,1,1,1,5567.0,1.0
10045,0,0,0,54252.0,1.0
7907,1,1,1,42698.0,1.0
8661,0,0,0,46351.0,1.0
1780,0,0,0,10379.0,0.0
7076,1,1,1,37992.0,1.0
6355,1,1,0,33664.0,1.0
9448,0,1,0,50511.0,1.0
6474,0,0,0,34359.0,1.0
782,1,1,1,6362.0,1.0
9308,0,0,0,49775.0,1.0
7428,0,0,0,40100.0,1.0
5795,0,0,0,30320.0,0.0
9105,1,1,0,48763.0,1.0
4731,1,1,0,26562.0,1.0
3458,0,0,0,19803.0,1.0
1310,1,1,1,8320.0,1.0
6692,0,0,0,35524.0,1.0
9378,1,1,1,50094.0,1.0
9509,0,0,0,50856.0,1.0
6803,0,0,0,36164.0,1.0
3692,0,0,0,20951.0,1.0
3509,1,1,0,20048.0,1.0
3025,0,0,0,17324.0,1.0
7268,1,1,1,39145.0,1.0
9019,0,0,0,48360.0,1.0
7384,0,0,0,39794.0,1.0
764,0,0,0,6274.0,1.0
7775,0,0,0,41911.0,1.0
1149,1,1,1,7681.0,1.0
8991,1,1,0,48100.0,1.0
1496,0,0,0,9160.0,1.0
36,1,1,1,2030.0,1.0
7281,0,0,0,39244.0,1.0
2826,0,0,0,16545.0,0.0
3207,1,1,1,18448.0,1.0
1107,0,0,0,7574.0,1.0
5833,0,0,0,30479.0,0.0
4808,0,0,0,26898.0,1.0
3061,0,0,0,17559.0,1.0
8509,1,1,0,45699.0,1.0
5627,0,0,0,29698.0,1.0
3905,0,1,0,22132.0,1.0
3873,0,0,0,22017.0,1.0
577,1,1,1,5639.0,1.0
2030,0,0,0,11564.0,1.0
8719,0,0,0,46622.0,1.0
1616,1,1,1,9664.0,1.0
8395,0,1,0,45163.0,1.0
1684,0,0,0,9992.0,1.0
10047,0,0,0,54254.0,1.0
8418,0,0,0,45236.0,1.0
1355,0,0,0,8453.0,1.0
3689,0,0,0,20941.0,1.0
4685,1,1,1,26367.0,1.0
210,1,1,1,4044.0,1.0
9797,0,1,0,52476.0,1.0
2447,0,0,0,14748.0,1.0
4169,0,1,0,23859.0,1.0
8461,1,1,0,45435.0,1.0
6576,0,0,0,34873.0,1.0
6810,0,0,0,36183.0,0.0
3964,1,1,0,22521.0,1.0
7053,0,1,0,37824.0,1.0
8630,1,1,1,46239.0,1.0
637,0,0,0,5922.0,1.0
47,0,0,0,2158.0,1.0
9489,0,0,0,50735.0,1.0
5747,1,1,0,30080.0,1.0
1071,0,0,0,7486.0,
6715,0,0,0,35625.0,0.0
6390,1,1,1,33829.0,1.0
2301,0,1,0,13948.0,1.0
6510,1,1,1,34573.0,1.0
2358,0,1,0,14240.0,1.0
149,0,0,0,3617.0,1.0
4693,0,1,0,26378.0,1.0
3661,0,0,0,20827.0,0.0
6030,1,1,1,31712.0,1.0
2252,1,1,0,13402.0,1.0
3501,0,1,0,20002.0,1.0
10176,0,0,0,55039.0,1.0
7787,0,0,0,42032.0,1.0
6243,0,1,0,32891.0,1.0
5340,0,0,0,28637.0,1.0
8386,1,1,0,45109.0,1.0
3000,0,0,0,17242.0,1.0
5894,0,1,0,30967.0,1.0
1488,1,1,1,9114.0,1.0
6802,1,1,1,36163.0,1.0
4246,0,0,0,24205.0,1.0
533,0,0,0,5387.0,1.0
9810,1,1,1,52549.0,1.0
8401,1,1,1,45197.0,1.0
6085,0,0,0,31945.0,1.0
4254,0,0,0,24227.0,1.0
742,0,0,0,6215.0,1.0
5289,1,1,0,28529.0,1.0
8561,1,1,0,45889.0,1.0
5053,0,0,0,27756.0,0.0
2107,1,1,0,12063.0,1.0
8807,0,0,0,47053.0,1.0
9623,0,0,0,51584.0,
5368,0,0,0,28721.0,1.0
3131,1,1,1,17944.0,1.0
4252,1,1,0,24224.0,1.0
1662,0,0,0,9932.0,1.0
5958,0,0,0,31346.0,1.0
9070,0,0,0,48530.0,1.0
5828,1,1,1,30462.0,1.0
799,1,1,1,6431.0,1.0
7659,0,0,0,41221.0,1.0
9767,0,0,0,52289.0,1.0
4633,0,1,0,26223.0,1.0
4768,0,1,0,26715.0,1.0
1078,1,1,1,7503.0,1.0
6786,1,1,0,36020.0,1.0
1277,1,1,1,8232.0,1.0
8298,0,0,0,44717.0,1.0
2984,0,0,0,17176.0,1.0
5753,0,0,0,30102.0,1.0
4447,0,1,0,25239.0,1.0
586,0,1,0,5687.0,1.0
6373,1,1,1,33739.0,1.0
2020,0,0,0,11528.0,1.0
1199,0,0,0,7907.0,1.0
2473,1,1,0,14945.0,1.0
8758,0,0,0,46780.0,1.0
2522,0,1,0,15145.0,1.0
8617,0,1,0,46211.0,1.0
23,1,1,1,1764.0,1.0
4565,0,0,0,25915.0,1.0
789,1,1,1,6397.0,1.0
2859,0,0,0,16666.0,0.0
9130,1,1,0,48898.0,1.0
7011,0,0,0,37485.0,1.0
1937,0,1,0,11106.0,1.0
10179,0,0,0,55054.0,0.0
6261,0,0,0,33087.0,1.0
8925,0,0,0,47776.0,1.0
6240,0,1,0,32883.0,1.0
3883,0,0,0,22047.0,0.0
4193,0,1,0,23972.0,1.0
605,0,0,0,5778.0,1.0
8615,0,0,0,46202.0,1.0
993,0,0,0,7204.0,1.0
8469,1,1,0,45482.0,1.0
9625,0,0,0,51588.0,1.0
4477,1,1,1,25400.0,1.0
8397,0,0,0,45183.0,1.0
5358,0,0,0,28677.0,0.0
3024,0,0,0,17319.0,1.0
4503,0,1,0,25603.0,1.0
8127,1,1,0,43775.0,1.0
5044,0,0,0,27728.0,1.0
7262,1,1,1,39097.0,1.0
8035,0,1,0,43366.0,1.0
2389,0,0,0,14497.0,1.0
6520,0,0,0,34623.0,1.0
7387,0,0,0,39802.0,1.0
4505,0,0,0,25614.0,1.0
8852,0,1,0,47301.0,1.0
6412,0,0,0,34012.0,1.0
5065,0,0,0,27819.0,1.0
7851,0,0,0,42348.0,1.0
2412,1,1,0,14623.0,1.0
4269,1,1,0,24283.0,1.0
4755,0,0,0,26671.0,1.0
267,1,1,1,4227.0,1.0
4818,0,0,0,26926.0,1.0
10175,0,0,0,55031.0,1.0
8365,1,1,0,44999.0,1.0
1458,1,1,1,8952.0,1.0
7733,0,1,0,41677.0,1.0
965,0,0,0,7106.0,1.0
252,0,0,0,4165.0,1.0
5143,0,0,0,28101.0,1.0
2310,1,1,1,13994.0,1.0
50,0,0,0,2173.0,1.0
4513,0,0,0,25672.0,1.0
872,0,0,0,6718.0,1.0
6553,0,0,0,34768.0,0.0
7366,0,0,0,39706.0,0.0
6083,0,0,0,31929.0,0.0
9934,0,0,0,53321.0,0.0
9592,0,0,0,51378.0,1.0
5936,1,1,0,31148.0,1.0
9604,0,0,0,51435.0,1.0
248,1,1,1,4153.0,1.0
3194,0,0,0,18407.0,1.0
1702,1,1,1,10078.0,1.0
2260,0,0,0,13442.0,1.0
5360,0,0,0,28682.0,0.0
971,1,1,1,7120.0,1.0
3064,0,0,0,17564.0,1.0
3070,0,0,0,17584.0,1.0
7692,1,1,1,41417.0,1.0
2191,0,0,0,12847.0,1.0
1373,1,1,1,8519.0,1.0
8447,0,0,0,45372.0,1.0
9061,1,1,1,48474.0,1.0
9991,0,1,0,53734.0,1.0
447,0,0,0,4962.0,0.0
8843,0,0,0,47279.0,0.0
4035,1,1,1,22966.0,1.0
5544,0,1,0,29270.0,1.0
5506,0,1,0,29190.0,1.0
1760,0,1,0,10321.0,1.0
3184,1,1,0,18371.0,1.0
4961,1,1,1,27493.0,1.0
461,0,0,0,4995.0,1.0
5137,0,0,0,28084.0,1.0
2886,0,1,0,16730.0,1.0
1670,0,0,0,9953.0,1.0
9515,0,1,0,50931.0,1.0
376,1,1,1,4730.0,1.0
410,0,0,0,4822.0,1.0
7820,0,1,0,42194.0,1.0
4864,0,0,0,27026.0,1.0
2835,0,0,0,16578.0,1.0
3463,0,1,0,19817.0,1.0
8435,1,1,0,45320.0,1.0
9228,1,1,1,49476.0,1.0
1155,1,1,1,7700.0,1.0
6639,1,1,1,35234.0,1.0
5603,0,0,0,29585.0,1.0
8625,1,1,1,46227.0,1.0
274,1,1,1,4261.0,1.0
8184,1,1,0,44064.0,1.0
3149,1,1,1,18086.0,1.0
9709,0,0,0,52040.0,0.0
4241,0,0,0,24188.0,1.0
8420,1,1,1,45244.0,1.0
2474,1,1,0,14949.0,1.0
9015,0,0,0,48315.0,1.0
7320,0,1,0,39410.0,1.0
3781,1,1,0,21488.0,1.0
7743,0,0,0,41695.0,1.0
2673,0,0,0,15907.0,1.0
10071,0,1,0,54413.0,1.0
3441,0,0,0,19705.0,1.0
3595,0,0,0,20471.0,1.0
5378,0,0,0,28772.0,1.0
3387,1,1,0,19517.0,1.0
1516,1,1,1,9258.0,1.0
8597,0,1,0,46134.0,1.0
513,0,1,0,5288.0,1.0
5874,0,0,0,30836.0,1.0
9974,0,0,0,53656.0,1.0
9112,0,0,0,48802.0,0.0
921,0,0,0,6905.0,1.0
3110,0,0,0,17864.0,1.0
2748,0,0,0,16191.0,1.0
7563,0,0,0,40762.0,1.0
9882,1,1,0,53032.0,1.0
474,1,1,1,5049.0,1.0
4097,0,0,0,23408.0,1.0
1683,0,0,0,9986.0,1.0
9049,0,0,0,48436.0,1.0
3918,1,1,1,22231.0,1.0
7517,1,1,0,40556.0,1.0
3383,1,1,1,19503.0,1.0
9545,0,0,0,51088.0,1.0
480,0,0,0,5085.0,1.0
7682,0,0,0,41335.0,1.0
6100,0,0,0,32031.0,1.0
6651,1,1,1,35309.0,1.0
6711,0,0,0,35578.0,1.0
4209,1,1,1,24062.0,1.0
3749,0,1,0,21277.0,1.0
1523,1,1,1,9306.0,1.0
6025,0,0,0,31685.0,1.0
1578,1,1,0,9524.0,1.0
4295,0,1,0,24438.0,1.0
8931,0,0,0,47823.0,1.0
5026,0,1,0,27676.0,1.0
6951,1,1,1,37059.0,1.0
7742,1,1,0,41694.0,1.0
4580,0,0,0,26028.0,1.0
2109,0,0,0,12070.0,1.0
7912,0,0,0,42718.0,0.0
3903,0,0,0,22130.0,1.0
8481,0,0,0,45564.0,1.0
8896,0,1,0,47635.0,1.0
8313,0,0,0,44748.0,0.0
8391,0,1,0,45120.0,1.0
7067,0,0,0,37893.0,1.0
7864,0,0,0,42447.0,1.0
3333,0,0,0,19198.0,1.0
7277,0,0,0,39231.0,1.0
1020,1,1,1,7306.0,1.0
705,1,1,1,6129.0,1.0
7951,0,0,0,42937.0,1.0
5799,1,1,0,30344.0,1.0
2417,1,1,1,14658.0,1.0
9745,0,0,0,52223.0,0.0
908,1,1,1,6848.0,1.0
2903,1,1,0,16815.0,1.0
6419,1,1,0,34084.0,1.0
6718,1,1,1,35655.0,1.0
4313,1,1,0,24502.0,1.0
8973,0,0,0,47987.0,1.0
594,0,1,0,5725.0,1.0
4883,0,0,0,27115.0,1.0
440,1,1,1,4939.0,1.0
4047,1,1,1,23045.0,1.0
4328,0,1,0,24616.0,1.0
8250,0,0,0,44400.0,1.0
10,1,1,1,1440.0,1.0
2189,0,0,0,12838.0,1.0
5376,0,0,0,28770.0,1.0
6669,1,1,1,35397.0,1.0
7502,1,1,0,40488.0,1.0
93,0,0,0,2526.0,0.0
1634,0,1,0,9797.0,1.0
8370,0,0,0,45023.0,1.0
2487,1,1,1,14979.0,1.0
5062,0,1,0,27816.0,1.0
4989,0,0,0,27563.0,1.0
7818,0,0,0,42190.0,1.0
292,0,0,0,4391.0,1.0
8191,1,1,1,44088.0,1.0
2707,0,0,0,16017.0,1.0
3011,1,1,0,17286.0,1.0
5819,0,0,0,30437.0,1.0
3037,0,1,0,17381.0,1.0
6137,1,1,1,32293.0,1.0
4689,0,1,0,26371.0,1.0
1330,0,0,0,8382.0,1.0
5665,0,0,0,29824.0,1.0
9316,1,1,0,49842.0,1.0
6778,0,0,0,36005.0,1.0
3660,0,1,0,20818.0,1.0
9784,0,0,0,52390.0,1.0
3023,0,0,0,17314.0,1.0
4720,0,1,0,26506.0,1.0
5861,0,1,0,30699.0,1.0
9311,0,0,0,49808.0,1.0
3720,1,1,0,21140.0,1.0
10016,1,1,0,53971.0,1.0
9239,0,1,0,49509.0,1.0
2737,1,1,0,16170.0,1.0
8221,0,0,0,44224.0,0.0
9024,0,0,0,48384.0,1.0
5653,0,0,0,29797.0,1.0
5902,0,1,0,30984.0,1.0
3704,0,1,0,21030.0,1.0
4957,0,0,0,27459.0,0.0
3378,0,1,0,19474.0,1.0
8109,0,0,0,43728.0,1.0
6113,0,0,0,32143.0,1.0
6507,1,1,0,34567.0,1.0
837,1,1,1,6544.0,1.0
5865,0,0,0,30746.0,1.0
4253,0,1,0,24226.0,1.0
3455,1,1,0,19777.0,1.0
9526,0,0,0,51012.0,1.0
2823,0,0,0,16532.0,1.0
9602,0,0,0,51417.0,1.0
5125,1,1,1,28024.0,1.0
9575,0,1,0,51289.0,1.0
5391,0,0,0,28820.0,1.0
7812,0,1,0,42177.0,1.0
7246,1,1,1,38938.0,1.0
4022,0,0,0,22842.0,1.0
9171,0,0,0,48976.0,1.0
6735,1,1,0,35766.0,1.0
6022,1,1,1,31647.0,1.0
3615,0,0,0,20597.0,1.0
1470,0,1,0,9016.0,1.0
8414,0,0,0,45229.0,1.0
4582,0,0,0,26036.0,0.0
700,1,1,1,6123.0,1.0
6392,1,1,0,33836.0,1.0
9441,0,0,0,50502.0,1.0
7997,1,1,0,43207.0,1.0
2698,0,0,0,16000.0,0.0
7913,0,0,0,42720.0,0.0
9277,1,1,0,49653.0,1.0
4335,1,1,1,24645.0,1.0
5006,0,0,0,27595.0,1.0
5377,1,1,0,28771.0,1.0
2114,1,1,0,12116.0,1.0
3668,1,1,1,20860.0,1.0
5517,0,0,0,29207.0,1.0
3708,0,0,0,21051.0,1.0
9519,0,1,0,50957.0,1.0
5211,0,0,0,28273.0,1.0
8051,0,0,0,43440.0,1.0
5860,0,0,0,30698.0,1.0
1891,0,1,0,10944.0,1.0
2455,0,0,0,14801.0,1.0
9901,0,0,0,53172.0,1.0
7500,0,1,0,40481.0,1.0
3014,0,0,0,17293.0,0.0
5046,0,0,0,27739.0,1.0
9047,1,1,0,48434.0,1.0
4539,0,0,0,25799.0,1.0
7983,0,0,0,43158.0,1.0
603,1,1,1,5774.0,1.0
3677,1,1,1,20895.0,1.0
6827,0,1,0,36316.0,1.0
393,1,1,1,4767.0,1.0
1393,0,0,0,8634.0,1.0
4718,0,0,0,26500.0,0.0
9198,0,0,0,49193.0,1.0
5853,0,0,0,30656.0,1.0
95,1,1,1,2535.0,1.0
6153,1,1,1,32369.0,1.0
2453,0,0,0,14784.0,1.0
2534,0,1,0,15192.0,1.0
9673,0,1,0,51831.0,1.0
1883,1,1,1,10852.0,1.0
10163,0,1,0,54936.0,1.0
7471,1,1,1,40283.0,1.0
1530,0,1,0,9330.0,1.0
1805,1,1,1,10435.0,1.0
4023,0,0,0,22858.0,1.0
10062,0,1,0,54315.0,1.0
4480,0,0,0,25406.0,1.0
6707,0,0,0,35573.0,1.0
1418,0,0,0,8774.0,1.0
5547,1,1,1,29278.0,1.0
6492,0,0,0,34478.0,1.0
4983,1,1,0,27548.0,1.0
9434,1,1,0,50473.0,1.0
9428,1,1,0,50412.0,1.0
5708,0,0,0,29910.0,0.0
4012,0,1,0,22765.0,1.0
4802,1,1,0,26875.0,1.0
6577,0,0,0,34879.0,1.0
3026,0,0,0,17328.0,1.0
4942,1,1,0,27414.0,1.0
8074,1,1,0,43533.0,1.0
8735,0,0,0,46697.0,1.0
2894,1,1,0,16755.0,1.0
5863,0,1,0,30735.0,1.0
19,1,1,1,1675.0,1.0
2948,1,1,1,17055.0,1.0
5268,0,0,0,28467.0,1.0
9836,1,1,0,52668.0,1.0
9286,0,1,0,49684.0,1.0
4532,0,0,0,25762.0,1.0
2619,1,1,1,15567.0,1.0
1261,1,1,1,8166.0,
9714,0,0,0,52050.0,0.0
809,1,1,1,6448.0,1.0
5197,0,1,0,28239.0,1.0
2574,0,0,0,15342.0,1.0
3872,0,0,0,22015.0,1.0
2303,1,1,1,13950.0,1.0
5228,0,1,0,28345.0,1.0
3541,0,0,0,20235.0,1.0
7691,1,1,0,41394.0,1.0
6253,1,1,1,32964.0,1.0
1142,1,1,0,7667.0,1.0
7261,0,0,0,39091.0,1.0
5804,1,1,1,30375.0,1.0
3245,1,1,0,18727.0,1.0
4890,0,1,0,27155.0,1.0
7689,0,1,0,41372.0,1.0
8400,1,1,0,45194.0,1.0
2375,1,1,0,14375.0,1.0
6464,1,1,0,34304.0,1.0
3570,0,1,0,20373.0,1.0
8817,1,1,1,47084.0,1.0
4077,0,1,0,23260.0,1.0
9895,0,0,0,53159.0,1.0
620,0,0,0,5831.0,1.0
3279,0,0,0,18942.0,1.0
10029,1,1,0,54155.0,1.0
1402,1,1,1,8669.0,1.0
4868,0,0,0,27046.0,1.0
5274,1,1,0,28484.0,1.0
5524,0,0,0,29219.0,1.0
1046,0,0,0,7408.0,0.0
5802,0,0,0,30355.0,1.0
8855,0,0,0,47311.0,0.0
7470,1,1,1,40282.0,1.0
9791,0,0,0,52429.0,
743,0,1,0,6220.0,1.0
222,1,1,1,4082.0,1.0
1877,0,1,0,10793.0,1.0
625,0,0,0,5846.0,1.0
9025,0,0,0,48385.0,1.0
4157,0,0,0,23762.0,1.0
7021,1,1,1,37546.0,1.0
2227,0,0,0,13221.0,1.0
9453,1,1,0,50528.0,1.0
7877,1,1,1,42516.0,1.0
4149,0,0,0,23712.0,0.0
1315,0,0,0,8336.0,1.0
5064,0,0,0,27818.0,1.0
6859,0,0,0,36421.0,1.0
4046,1,1,1,23044.0,1.0
8676,0,0,0,46419.0,0.0
353,1,1,1,4625.0,1.0
7722,0,0,0,41605.0,1.0
456,1,1,1,4983.0,1.0
9479,0,0,0,50629.0,1.0
9185,1,1,0,49070.0,1.0
239,0,0,0,4124.0,1.0
8064,0,0,0,43476.0,1.0
2492,0,0,0,14994.0,1.0
9948,0,0,0,53487.0,1.0
9961,0,1,0,53540.0,1.0
3399,0,0,0,19588.0,1.0
9128,1,1,0,48896.0,1.0
1593,0,1,0,9573.0,1.0
9117,1,1,0,48817.0,1.0
2344,1,1,0,14199.0,1.0
1018,0,1,0,7296.0,1.0
9238,0,0,0,49508.0,1.0
6431,0,1,0,34173.0,1.0
1741,1,1,1,10215.0,1.0
8652,0,0,0,46291.0,1.0
1103,1,1,1,7570.0,1.0
6266,0,0,0,33118.0,0.0
7443,0,0,0,40184.0,1.0
9750,0,0,0,52236.0,1.0
6258,0,0,0,33032.0,1.0
5649,0,0,0,29788.0,1.0
9966,0,0,0,53593.0,1.0
3038,0,1,0,17385.0,1.0
7631,0,0,0,41169.0,1.0
5998,0,0,0,31512.0,1.0
9413,0,1,0,50305.0,1.0
3077,0,0,0,17626.0,1.0
3739,1,1,1,21242.0,1.0
6743,0,0,0,35824.0,1.0
9521,0,0,0,50966.0,0.0
1383,1,1,1,8568.0,1.0
9595,0,0,0,51387.0,1.0
1768,0,1,0,10352.0,1.0
217,0,0,0,4059.0,1.0
9497,0,0,0,50756.0,0.0
8588,0,0,0,46063.0,1.0
8578,0,0,0,46023.0,1.0
1034,1,1,0,7345.0,1.0
7055,0,0,0,37847.0,1.0
3960,0,0,0,22510.0,1.0
9865,0,0,0,52925.0,1.0
1864,1,1,1,10740.0,1.0
8342,0,0,0,44835.0,1.0
906,0,1,0,6844.0,1.0
7974,1,1,0,43112.0,1.0
6486,0,1,0,34464.0,1.0
5903,1,1,0,30988.0,1.0
3130,1,1,1,17941.0,1.0
9912,0,1,0,53198.0,1.0
2045,0,1,0,11681.0,1.0
4767,0,1,0,26713.0,1.0
3592,0,1,0,20464.0,1.0
7614,0,1,0,41059.0,1.0
9466,1,1,0,50579.0,1.0
6008,1,1,1,31572.0,1.0
2025,1,1,0,11546.0,1.0
5851,1,1,0,30649.0,1.0
9432,1,1,0,50441.0,1.0
852,1,1,1,6608.0,1.0
3314,0,0,0,19041.0,1.0
8487,0,0,0,45598.0,0.0
7856,1,1,1,42405.0,1.0
8686,1,1,1,46497.0,1.0
3320,0,0,0,19123.0,1.0
5129,1,1,0,28029.0,1.0
6385,1,1,1,33775.0,1.0
3328,0,0,0,19184.0,1.0
5440,0,0,0,29012.0,1.0
2794,0,0,0,16407.0,1.0
5186,0,0,0,28209.0,1.0
747,1,1,1,6234.0,1.0
2760,0,0,0,16271.0,1.0
347,1,1,1,4606.0,1.0
9366,1,1,0,50050.0,1.0
8361,1,1,0,44938.0,1.0
5938,0,0,0,31166.0,1.0
7226,0,0,0,38861.0,1.0
7110,0,0,0,38183.0,1.0
5279,0,0,0,28494.0,0.0
7789,0,1,0,42067.0,1.0
7210,0,0,0,38728.0,0.0
4734,1,1,1,26579.0,1.0
8883,1,1,0,47534.0,1.0
8737,0,1,0,46705.0,1.0
2133,0,0,0,12305.0,1.0
5020,0,1,0,27656.0,1.0
3469,0,0,0,19835.0,1.0
6088,0,0,0,31976.0,0.0
9702,0,0,0,52012.0,1.0
763,1,1,1,6273.0,1.0
6157,1,1,0,32382.0,1.0
6742,0,1,0,35818.0,1.0
9017,1,1,0,48344.0,1.0
5521,1,1,0,29214.0,1.0
8013,1,1,0,43242.0,1.0
1222,0,1,0,7962.0,1.0
6543,0,0,0,34719.0,1.0
8307,0,1,0,44735.0,1.0
10066,0,1,0,54348.0,1.0
1783,1,1,1,10383.0,1.0
4638,0,1,0,26234.0,1.0
6607,1,1,0,35024.0,1.0
6065,0,0,0,31889.0,0.0
5556,1,1,0,29364.0,1.0
708,0,0,0,6137.0,1.0
509,1,1,1,5261.0,1.0
8398,0,1,0,45185.0,1.0
7828,0,0,0,42216.0,1.0
6593,1,1,0,34951.0,1.0
5689,0,1,0,29877.0,1.0
3470,0,1,0,19837.0,1.0
5737,0,0,0,30018.0,0.0
10085,0,1,0,54523.0,1.0
1963,0,0,0,11294.0,1.0
9890,0,0,0,53119.0,0.0
3889,0,0,0,22073.0,1.0
4836,0,0,0,26968.0,1.0
4127,0,0,0,23612.0,1.0
4639,0,0,0,26236.0,1.0
711,1,1,1,6145.0,1.0
6739,0,1,0,35812.0,1.0
9303,1,1,1,49757.0,1.0
4421,0,0,0,25088.0,1.0
4812,0,1,0,26909.0,1.0
1372,1,1,1,8516.0,1.0
7573,0,1,0,40785.0,1.0
712,1,1,1,6149.0,1.0
7200,0,0,0,38655.0,1.0
1245,1,1,1,8106.0,1.0
4905,1,1,0,27255.0,1.0
2766,0,0,0,16287.0,1.0
5338,0,0,0,28633.0,1.0
715,1,1,1,6155.0,1.0
4742,0,0,0,26612.0,1.0
7238,0,0,0,38894.0,1.0
1482,1,1,1,9080.0,1.0
3879,0,0,0,22037.0,1.0
8831,0,1,0,47217.0,1.0
3860,1,1,1,21954.0,1.0
8972,1,1,0,47985.0,1.0
2124,0,1,0,12211.0,1.0
4187,0,0,0,23940.0,1.0
4189,0,0,0,23953.0,1.0
212,1,1,1,4048.0,1.0
8673,0,0,0,46388.0,1.0
7688,0,0,0,41363.0,1.0
1010,1,1,0,7273.0,1.0
323,0,1,0,4519.0,1.0
8353,0,1,0,44905.0,1.0
1097,1,1,0,7557.0,1.0
6263,0,0,0,33105.0,1.0
